"naics","est.total","emp.total"
"------",3823.1943309,31315.1795022542
"23----",343.3734513,5252.71848725952
"236///",130.099141,3203.4331897631
"2361//",122.7107125,3186.13401846309
"23611/",122.7107125,3186.13401846309
"236115",43.6297423,3417.43372449802
"236117",8.776857,1003.95074991806
"236118",63.9156847,2579.55201963988
"2362//",4.4330571,646.766390433333
"23622/",4.4330571,646.766390433333
"236220",4.4330571,646.766390433333
"238///",197.7652249,5109.35293355238
"2381//",39.2280849,3192.96700459266
"2382//",79.1123699,4977.68686295159
"23821/",35.5404851,2789.57481708373
"238210",35.5404851,2789.57481708373
"23822/",38.7503992,3662.80382925833
"238220",38.7503992,3662.80382925833
"2383//",50.7057706,2855.2064584
"23832/",8.9107428,249.7857428
"238320",8.9107428,249.7857428
"23835/",11.2099141,968.029626022222
"238350",11.2099141,968.029626022222
"2389//",24.3751996,2222.24882685079
"23891/",13.2099141,1999.48807398889
"238910",13.2099141,1999.48807398889
"23899/",9.7322284,1477.94102026667
"238990",9.7322284,1477.94102026667
"31----",51.8396564,6071.40060787778
"311///",10.3437999,1609.49684515556
"323///",3,645.333333333333
"3231//",3,645.333333333333
"32311/",3,645.333333333333
"323111",3,645.333333333333
"325///",3,645.333333333333
"332///",3,645.333333333333
"3323//",3,645.333333333333
"33232/",3,645.333333333333
"42----",94.6479131,2657.13345196508
"423///",53.8396564,1731.61639825556
"4232//",3,645.333333333333
"42322/",3,645.333333333333
"423220",3,645.333333333333
"4233//",3,645.333333333333
"4234//",4,860.444444444444
"4236//",5,486.75
"42369/",3,645.333333333333
"423690",3,645.333333333333
"4237//",4.4330571,646.766390433333
"42373/",3,645.333333333333
"423730",3,645.333333333333
"4238//",4.4330571,311.266505066667
"4239//",4,4
"424///",28.0313997,3078.53888387639
"4244//",8.4330571,490.1830571
"42449/",3,645.333333333333
"424490",3,645.333333333333
"425///",4,244.875
"4251//",4,244.875
"42512/",4,244.875
"425120",4,244.875
"44----",689.1503083,9281.55112849107
"441///",43.2280849,4357.90130360397
"4411//",13.1206569,1793.66016363651
"44111/",8.2545427,1283.95362035714
"441110",8.2545427,1283.95362035714
"4413//",11.2545427,1649.55604935556
"44131/",7.8214856,1682.48845795556
"441310",7.8214856,1682.48845795556
"442///",46.5090854,3629.73323432103
"4421//",17.776857,974.596568922222
"44211/",17.776857,974.596568922222
"442110",17.776857,974.596568922222
"4422//",22.3437999,2575.77065467936
"44229/",18.8661142,2817.94570854603
"442299",15.4330571,2079.45698125714
"443///",11,1349.19444444444
"4431//",11,1349.19444444444
"44314/",11,1349.19444444444
"443141",3,645.333333333333
"443142",5,245.875
"444///",41.1520566,3493.80479165754
"4441//",28.9867711,3367.94034676548
"44412/",3,645.333333333333
"444120",3,645.333333333333
"44419/",14.2099141,2775.02180736389
"444190",14.2099141,2775.02180736389
"4442//",5.8661142,1261.86634346667
"44422/",4.4330571,953.5998384
"444220",4.4330571,953.5998384
"445///",93.2594846,6792.89829769822
"4451//",28.8975139,5553.55119919167
"44511/",21.0313997,4131.9488688
"445110",21.0313997,4131.9488688
"44512/",4.4330571,953.5998384
"445120",4.4330571,953.5998384
"4452//",21.776857,1260.92273332083
"44529/",11,251.875
"445292",7,7
"4453//",30.8082567,3134.79967003631
"44531/",30.8082567,3134.79967003631
"445310",30.8082567,3134.79967003631
"446///",44.3751996,4271.24133632044
"4461//",44.3751996,4271.24133632044
"44611/",12.2545427,2360.07884508611
"446110",12.2545427,2360.07884508611
"44612/",9,295.714285714286
"446120",9,295.714285714286
"44613/",7,488.75
"446130",7,488.75
"44619/",4.4330571,311.266505066667
"447///",28.6743709,4374.11846872817
"4471//",28.6743709,4374.11846872817
"44711/",26.7189995,4871.85626426806
"447110",26.7189995,4871.85626426806
"448///",167.3437999,3471.41934956984
"4481//",128.4330571,2818.39734281429
"44811/",9,972.5
"448110",9,972.5
"44812/",43,1655.375
"448120",43,1655.375
"44813/",4,860.444444444444
"448130",4,860.444444444444
"44814/",37,340
"448140",37,340
"44815/",9,894
"448150",9,894
"44819/",18,1128.85714285714
"448190",18,1128.85714285714
"4482//",23,166
"44821/",23,166
"448210",23,166
"4483//",12,374
"44831/",10,368
"448310",10,368
"451///",37.9107428,1592.83042864464
"4511//",33.9107428,1035.40185721607
"45111/",23,566.589285714286
"451110",23,566.589285714286
"45112/",3,645.333333333333
"451120",3,645.333333333333
"453///",75.107428,3596.77932152401
"4532//",16,1227.7619047619
"45322/",12,949.047619047619
"453220",12,949.047619047619
"4533//",9.4330571,1722.32194598889
"45331/",9.4330571,1722.32194598889
"453310",9.4330571,1722.32194598889
"4539//",34.5983426,875.856285371428
"45391/",6,1290.66666666667
"453910",6,1290.66666666667
"45392/",3,3
"453920",3,3
"45399/",18.2545427,845.1921716625
"453998",12.9107428,903.772006755555
"454///",48.4198282,2295.46211002064
"4541//",35.3437999,1594.30636896508
"45411/",35.3437999,1594.30636896508
"454110",35.3437999,1594.30636896508
"4543//",10.6429712,1085.08416644861
"45439/",3,3
"454390",3,3
"48----",71.5140273,3650.54978499028
"484///",23.2413138,2141.43636962222
"4841//",14.0313997,1827.42782052917
"48412/",5.9107428,655.897006755555
"484121",5.9107428,655.897006755555
"4842//",5.8661142,955.0328955
"485///",13.0313997,1997.7610678875
"487///",4,4
"4872//",4,4
"48721/",4,4
"487210",4,4
"488///",7.9107428,1407.63995245417
"4885//",3,645.333333333333
"48851/",3,645.333333333333
"488510",3,645.333333333333
"492///",3,3
"51----",77.7189995,2988.82101281071
"511///",18.4330571,1142.51639043333
"5111//",3,645.333333333333
"5112//",12,252.875
"51121/",12,252.875
"511210",12,252.875
"512///",4,244.875
"5121//",3,645.333333333333
"51211/",3,645.333333333333
"512110",3,645.333333333333
"517///",26.5090854,1987.21779129167
"5173//",26.0313997,1871.67756260417
"51731/",26.0313997,1871.67756260417
"517311",11.2991713,789.132705241667
"517312",8.8214856,1014.74529254306
"518///",14,26
"5182//",14,26
"51821/",14,26
"518210",14,26
"52----",181.6214553,6402.18546616071
"522///",88.8264275,4434.32787706667
"5221//",56.3619707,3444.12734465853
"52211/",40.2859424,3782.30183913869
"522110",40.2859424,3782.30183913869
"52212/",4.4330571,323.266505066667
"522120",4.4330571,323.266505066667
"5222//",16.776857,1046.23530496667
"52229/",16.776857,1046.23530496667
"522292",11,733.625
"5223//",4,244.875
"523///",43.776857,1007.8393999875
"5231//",5,511.5
"52312/",5,511.5
"523120",5,511.5
"5239//",36.3437999,874.0313428875
"52391/",5,5
"523910",5,5
"52392/",15.4330571,804.016505066667
"523920",15.4330571,804.016505066667
"52393/",7,247.875
"523930",7,247.875
"52399/",3,3
"524///",35.330571,1749.37449204306
"5242//",32.3751996,2184.29483560913
"52421/",30.3751996,2182.29483560913
"524210",30.3751996,2182.29483560913
"525///",3,645.333333333333
"5259//",3,645.333333333333
"53----",245.9206266,4266.10427394286
"531///",211.7553411,3465.91519199643
"5311//",46.9867711,1703.31734318036
"53111/",9.8214856,1074.0508098875
"531110",9.8214856,1074.0508098875
"53112/",17,980.5
"531120",17,980.5
"53119/",9.3884285,761.652508444444
"531190",9.3884285,761.652508444444
"5312//",105.4512279,2444.34437162619
"53121/",105.4512279,2444.34437162619
"531210",105.4512279,2444.34437162619
"5313//",48.5851137,2635.94512488333
"53131/",24.9421425,2271.07003991667
"531311",19.5983426,1564.60106806667
"53132/",5.8661142,5.8661142
"531320",5.8661142,5.8661142
"53139/",7,7
"531390",7,7
"532///",23.3884285,1457.888514475
"5322//",10,250.875
"53228/",10,250.875
"532284",8,248.875
"5324//",3,3
"54----",460.7916827,4908.11459876984
"541///",460.7916827,4908.11459876984
"5411//",32.8528853,2486.37724328413
"54111/",29.3751996,2242.02455758413
"541110",29.3751996,2242.02455758413
"5412//",46.1966852,2275.95876838472
"54121/",46.1966852,2275.95876838472
"541211",17.2991713,1660.4245152
"541219",17.776857,1612.86027630833
"5413//",40.330571,1802.4486171875
"54131/",3,645.333333333333
"541310",3,645.333333333333
"54133/",18.6875998,2008.36373898611
"541330",18.6875998,2008.36373898611
"54135/",3,645.333333333333
"541350",3,645.333333333333
"5414//",10,732.625
"54141/",6,487.75
"541410",6,487.75
"54143/",3,645.333333333333
"541430",3,645.333333333333
"5415//",123.1206569,1330.38473684444
"54151/",123.1206569,1330.38473684444
"541511",63,975
"541512",46.776857,1480.88812095556
"541519",5,245.875
"5416//",126.0181708,3165.99984222004
"54161/",103.8528853,1787.51789263413
"541611",57.2545427,1213.77553365417
"541613",30.4330571,1059.89150506667
"541618",6,6
"54162/",6,728.625
"541620",6,728.625
"54169/",8,489.75
"541690",8,489.75
"5417//",9,490.75
"54171/",9,490.75
"541714",4,244.875
"541715",5,245.875
"5418//",17.3437999,1161.86479085417
"54181/",4,244.875
"541810",4,244.875
"54182/",3,645.333333333333
"541820",3,645.333333333333
"5419//",33.6875998,2616.77830267639
"54192/",3,3
"541921",3,3
"54194/",7.4330571,555.141505066667
"541940",7.4330571,555.141505066667
"54199/",6,246.875
"541990",6,246.875
"55----",11.7322284,1948.41997199583
"551///",11.7322284,1948.41997199583
"5511//",11.7322284,1948.41997199583
"55111/",11.7322284,1948.41997199583
"56----",216.6577969,7204.41246058571
"561///",208.4478828,6852.14249441429
"5611//",26.2099141,1882.60599102917
"56111/",26.2099141,1882.60599102917
"561110",26.2099141,1882.60599102917
"5613//",9.8661142,798.449562166667
"56131/",3,3
"56132/",4,860.444444444444
"561320",4,860.444444444444
"5614//",7.4330571,730.0580571
"56144/",3,645.333333333333
"561440",3,645.333333333333
"5615//",3,645.333333333333
"5617//",130.1305407,6786.40170323214
"56172/",33.7189995,2695.55287734167
"561720",33.7189995,2695.55287734167
"56173/",73.214856,4730.46237319107
"561730",73.214856,4730.46237319107
"5619//",5,486.75
"56199/",4,860.444444444444
"561990",4,860.444444444444
"61----",25.2099141,2188.43943899583
"611///",25.2099141,2188.43943899583
"6114//",5,5
"61143/",5,5
"611430",5,5
"6116//",11.9107428,849.5982857875
"61169/",3,645.333333333333
"62----",398.8065084,8529.16318927936
"621///",268.6131683,5527.30334086984
"6211//",102.9603133,3961.24132300972
"62111/",102.9603133,3961.24132300972
"621111",99.0049419,4190.86634654544
"621112",3,645.333333333333
"6212//",20.2545427,2619.15928689167
"62121/",20.2545427,2619.15928689167
"621210",20.2545427,2619.15928689167
"6213//",76.437999,3537.43238237976
"62131/",8.3437999,605.1563428875
"621310",8.3437999,605.1563428875
"62132/",3,645.333333333333
"621320",3,645.333333333333
"62133/",5.9107428,361.8482857875
"621330",5.9107428,361.8482857875
"62134/",35.2859424,2443.41031526131
"621340",35.2859424,2443.41031526131
"62139/",10.3437999,1275.8995083
"621391",4,860.444444444444
"621399",4.4330571,4.4330571
"6214//",25.1652855,2428.3115630375
"62142/",3,645.333333333333
"621420",3,645.333333333333
"62149/",17.776857,3114.87446133333
"621493",4,860.444444444444
"621498",12.2991713,2067.88284853333
"6215//",10.7322284,1144.50330532917
"62151/",10.7322284,1144.50330532917
"621512",4,860.444444444444
"6216//",10.6875998,1725.36738405417
"62161/",10.6875998,1725.36738405417
"621610",10.6875998,1725.36738405417
"6219//",5,1075.55555555556
"62199/",4,860.444444444444
"621999",4,860.444444444444
"624///",94.1437696,4445.57772242917
"6241//",51.9603133,3190.97609335694
"62412/",36.2280849,1679.3534288
"624120",36.2280849,1679.3534288
"62419/",9.776857,1273.43001688889
"624190",9.776857,1273.43001688889
"6242//",8.2991713,1515.80268675
"6244//",27.1520566,3515.203848575
"62441/",27.1520566,3515.203848575
"624410",27.1520566,3515.203848575
"71----",83.7636281,3366.2852014375
"711///",18,258.875
"7115//",7,7
"71151/",7,7
"711510",7,7
"713///",58.4644568,3865.46918482778
"7131//",6,752.25
"71311/",3,645.333333333333
"713110",3,645.333333333333
"71312/",3,645.333333333333
"713120",3,645.333333333333
"7139//",51.4644568,4214.02077212936
"71393/",12,1215.7619047619
"713930",12,1215.7619047619
"71394/",18.8661142,1641.87229584762
"713940",18.8661142,1641.87229584762
"72----",512.867711,9752.59263561667
"721///",61.5983426,4205.78643009583
"7211//",57.7322284,4352.73268693333
"72111/",50.7322284,4632.90729010794
"721110",50.7322284,4632.90729010794
"72119/",4,4
"721191",4,4
"722///",444.9701971,9805.66162792083
"7223//",13.9107428,663.897006755555
"72233/",4,244.875
"722330",4,244.875
"7224//",9,858
"72241/",9,858
"722410",9,858
"7225//",414.3718545,10538.6316912685
"72251/",414.3718545,10538.6316912685
"722511",252.0809702,8495.62067171627
"722513",104.7371703,5112.34717307321
"722515",51.3437999,3670.30636896508
"81----",288.0643962,4444.68338151786
"811///",60.6925417,3438.42559665397
"8111//",42.1834563,3235.56129806429
"81111/",20.2859424,2017.07407025556
"811111",19.330571,1901.05615586806
"81119/",6.8214856,1467.37734684444
"8113//",3,645.333333333333
"81131/",3,645.333333333333
"811310",3,645.333333333333
"8114//",5.4330571,246.3080571
"81141/",3,645.333333333333
"811412",3,645.333333333333
"812///",110.0809702,3796.8616401373
"8121//",74.9289136,3423.14450510536
"81211/",56.6743709,3478.39409591369
"812112",41.0313997,3221.9522957494
"812113",7.3437999,1579.73295626667
"81219/",13.8214856,851.5090285875
"812199",9.8214856,847.5090285875
"8129//",11.4330571,604.980790780952
"81299/",4,244.875
"812990",4,244.875
"813///",114.8131986,3840.76515273968
"8131//",53.5718848,2319.2131907506
"81311/",53.5718848,2319.2131907506
"813110",53.5718848,2319.2131907506
"8132//",4,244.875
"81321/",4,244.875
"8133//",3,645.333333333333
"81331/",3,645.333333333333
"8134//",5.4330571,1168.71094951111
"81341/",5.4330571,1168.71094951111
"813410",5.4330571,1168.71094951111
"8139//",26.8214856,1105.91901351111
"81391/",5.4330571,553.141505066667
"813910",5.4330571,553.141505066667
"81399/",14,26
"813990",14,26
"99----",14.1652855,255.0402855
"11----",1.4330571,308.266505066667
"22----",2.8661142,348.0537431625
"221///",2.8661142,348.0537431625
"2211//",2.3884285,232.513514475
"22112/",1.9107428,116.9732857875
"221122",1.9107428,116.9732857875
"237///",5.2545427,1130.31051857778
"23811/",1.4330571,308.266505066667
"238110",1.4330571,308.266505066667
"23813/",4.776857,426.672847954167
"238130",4.776857,426.672847954167
"23814/",1.4330571,1.4330571
"238140",1.4330571,1.4330571
"23816/",1.9107428,411.022006755555
"238160",1.9107428,411.022006755555
"23817/",4.776857,426.672847954167
"238170",4.776857,426.672847954167
"23831/",3.3437999,425.239790854167
"238310",3.3437999,425.239790854167
"23834/",1.9107428,116.9732857875
"238340",1.9107428,116.9732857875
"3116//",1.4330571,308.266505066667
"31161/",1.4330571,308.266505066667
"311615",1.4330571,308.266505066667
"326///",2.3884285,513.777508444444
"3261//",2.3884285,513.777508444444
"32619/",1.9107428,411.022006755555
"326199",1.9107428,411.022006755555
"336///",1.4330571,308.266505066667
"4231//",1.9107428,411.022006755555
"42311/",1.4330571,308.266505066667
"423110",1.4330571,308.266505066667
"4412//",7.1652855,1541.33252533333
"44122/",3.8214856,822.044013511111
"441222",1.4330571,308.266505066667
"44132/",1.4330571,308.266505066667
"441320",1.4330571,308.266505066667
"44413/",1.9107428,116.9732857875
"444130",1.9107428,116.9732857875
"452///",11.9421425,1680.21300808472
"4523//",11.9421425,1680.21300808472
"45231/",11.9421425,1680.21300808472
"452319",10.5090854,1347.45184184583
"45393/",1.4330571,308.266505066667
"453930",1.4330571,308.266505066667
"453991",1.4330571,308.266505066667
"45431/",4.776857,453.900932854167
"454310",4.776857,453.900932854167
"48422/",1.4330571,308.266505066667
"484220",1.4330571,308.266505066667
"4854//",8.1206569,1043.6835437875
"48541/",8.1206569,1043.6835437875
"485410",8.1206569,1043.6835437875
"493///",3.8214856,540.355410030556
"4931//",3.8214856,540.355410030556
"49311/",1.4330571,308.266505066667
"493110",1.4330571,308.266505066667
"52213/",2.8661142,616.533010133333
"522130",2.8661142,616.533010133333
"522291",1.4330571,1.4330571
"53113/",1.4330571,1.4330571
"531130",1.4330571,1.4330571
"541213",2.3884285,232.513514475
"551112",2.8661142,2.8661142
"551114",2.8661142,616.533010133333
"56179/",5.2545427,235.379628675
"561790",5.2545427,235.379628675
"562///",5.2545427,529.428349643056
"5621//",3.8214856,425.717476554167
"56211/",3.8214856,425.717476554167
"562111",2.3884285,117.4509714875
"61161/",1.4330571,308.266505066667
"611610",1.4330571,308.266505066667
"621511",2.8661142,309.699562166667
"623///",25.3173421,2657.63472120079
"6231//",1.4330571,308.266505066667
"62311/",1.4330571,308.266505066667
"623110",1.4330571,308.266505066667
"6232//",19.5851137,1388.71194418333
"62321/",18.1520566,1601.99860923333
"623210",18.1520566,1601.99860923333
"62422/",1.4330571,308.266505066667
"81112/",3.8214856,579.1342005375
"811121",3.8214856,579.1342005375
"8122//",2.8661142,309.699562166667
"81221/",1.4330571,1.4330571
"812210",1.4330571,1.4330571
