"NAICS","A_MEAN"
"000000",50231.9150167404
"000001",61072.906469199
"110000",39819.3298817919
"113000",50698.7615792787
"113300",50698.7615792787
"115000",38768.4947410465
"115100",38374.5157705585
"115200",43931.6831115921
"210000",73129.4795807734
"211000",109139.006176188
"211100",109139.006176188
"212000",64765.9374646485
"212100",74824.2722166815
"212200",72591.5534829496
"212300",57182.148616302
"213000",65167.5476597477
"213100",65167.5476597477
"220000",93688.5898401725
"221000",93688.5898401725
"221100",97404.8361542951
"221111",97550.8293978749
"221112",99331.6309141395
"221113",114744.552836726
"221114",99036.1734566358
"221115",85197.0125523013
"221116",85607.3267326733
"221117",80367.091319053
"221118",111930.733333333
"221200",96417.849234176
"221300",62141.1855216882
"230000",64086.1975221606
"236000",69507.7973369285
"236100",62632.5365336127
"236200",77198.7278139233
"237000",67488.4872396772
"237100",66248.9889808052
"237130",68283.3739966481
"237200",83105.2738171449
"237300",67788.4124169998
"237900",67991.3399354912
"238000",61436.3469793653
"238100",58846.7304533975
"238110",57898.9843149441
"238140",58602.4187705434
"238160",57877.9587245006
"238200",65261.7092740944
"238210",66137.9660219257
"238220",63787.8680503928
"238290",71249.6270929493
"238300",57004.021867954
"238310",61658.9762068739
"238320",51720.1211038898
"238900",57628.6431943789
"31-33",60871.8289633984
"311000",46275.8104378228
"311100",52295.4921980906
"311200",61144.9317681102
"311300",46552.540624194
"311400",48414.0332032388
"311500",52938.8361096873
"311600",41537.4568502719
"311700",42251.8422551253
"311800",41417.4279003577
"311900",51188.0908556567
"312000",51789.3967135708
"312100",51214.549769813
"312200",66905.7132046916
"313000",44536.5695402046
"313100",39275.2528114001
"313200",46755.7471315288
"313300",48154.622706819
"314000",43154.9757026785
"314100",43588.4071465709
"314900",42703.1573351055
"315000",46380.8963124416
"315100",36376.1061467641
"315200",48485.4896972069
"315900",42746.7154690811
"316000",42409.2857142857
"316100",42966.0781758958
"316200",42764.7297653572
"316900",41977.3533619456
"321000",45223.4177460528
"321100",45559.9419618228
"321200",46905.7014841122
"321900",44421.566970988
"322000",59142.534844814
"322100",68522.4191614004
"322200",56059.9994078154
"323000",50683.9413646393
"323100",50683.9413646393
"324000",89417.9693027278
"324100",89417.9693027278
"325000",74253.4982037274
"3250A1",75155.0886257143
"3250A2",60785.3847768217
"325400",80833.6078511947
"326000",51381.4334406719
"326100",51021.0379337858
"326200",53069.4886183166
"327000",54198.1134380963
"331000",58197.3132888315
"331100",62215.040986766
"331200",58102.7432659318
"331300",59138.3940271743
"331400",61450.0665569312
"331500",53310.316540433
"332000",55470.3858123544
"3320A1",57240.5111633626
"3320A2",55318.7914374907
"332700",55648.9022859329
"332710",55695.1722054843
"332720",55509.0094508583
"332800",49078.8041027595
"333000",64133.7748016971
"3330A1",63526.6467501638
"333300",71040.6349097868
"333500",59723.7698373339
"333600",70372.0802919708
"334000",94186.8951652447
"334100",119657.212338101
"334200",89562.4805541764
"334300",86775.7907236658
"334400",82822.9393300388
"334500",96593.5175240868
"334600",78853.2015387903
"335000",62722.5773616867
"335100",60953.7933357517
"335200",62471.4943761596
"335300",65526.8760952627
"335900",60774.2143950158
"336000",68236.665707419
"336100",68843.4171594282
"336200",52256.6968853356
"336300",53906.1526014714
"336400",92464.2197076851
"336500",65620.1307401405
"336600",62083.7694216507
"336900",56591.8220896126
"337000",47809.7733183125
"3370A1",48202.3997789348
"337900",43772.6195263628
"339000",60666.6505187207
"339100",66714.6234376605
"339900",53836.0018937315
"339910",49797.8399485483
"420000",66990.5798108181
"423000",67221.6467976794
"4230A1",63474.6470046721
"423100",55645.6347090258
"423400",81638.7882373206
"423800",66231.3148967259
"423820",56554.0859369284
"424000",63254.0603465705
"4240A1",57186.3890491092
"4240A2",85631.1988109086
"4240A3",58331.2807137648
"424300",68982.1149952953
"424500",50334.3332855299
"425000",81678.5271818817
"425100",81678.5271818817
"44-45",40417.065812094
"441000",53750.8572823689
"441100",60601.2279193447
"441200",51790.344649675
"441300",39127.4773461061
"444000",39913.5604455615
"444100",40107.9920643275
"444200",38341.65598729
"445000",35085.9236303712
"4450A1",34927.1723317642
"445300",36417.1129741169
"449000",45241.6494738422
"449100",44848.8744000686
"449200",45623.5228987734
"455000",36190.6173640773
"456000",51015.4739679324
"456100",51015.4739679324
"456110",55941.3295946439
"457000",32722.9253787961
"457100",31062.0284748932
"457200",54844.0119199659
"458000",37361.3913601713
"458100",36837.4080054309
"458200",32915.4938365014
"458300",47557.079648916
"459000",39616.0792616055
"4590A1",36077.4445955437
"459100",37433.3239991703
"459110",37580.7293349488
"459200",34220.3674591712
"459300",33601.0941268598
"459900",46165.0754863239
"48-49",55638.9293165952
"481000",92920.8022710241
"481100",92295.949607536
"481200",98405.7669204576
"482000",74929.1520160889
"482100",74929.1520160889
"483000",91137.093953186
"483100",90475.9466984885
"483200",92347.2903225807
"484000",54707.7412451237
"485000",43839.012118019
"485100",49787.2428940568
"485200",47490.9429824561
"485300",40568.2839140104
"485400",44795.1675223906
"485500",47638.9079079079
"485900",39701.3360589431
"486000",97586.2180442047
"486100",101081.003193688
"486200",95772.9852306888
"486900",94274.2610062893
"487000",50033.1576986138
"487100",45858.9469285416
"487200",51749.6721092077
"487900",59610.8035714286
"488000",59248.4264387064
"488100",58024.2616893985
"488200",56758.3116247783
"488300",74068.7131402533
"488400",47137.2205476238
"488500",61696.6235018815
"488900",48206.4581897542
"491000",58653.9876067393
"491100",58653.9876067393
"492000",51964.5607931691
"492100",53729.0983241125
"492200",42872.1107410491
"493000",47484.8679912099
"493100",47484.8679912099
"510000",105172.060662745
"512000",85389.8222499671
"512100",85424.691616531
"512130",30043.4197124026
"512200",82218.7278667791
"513000",109838.885875102
"513100",76352.0969808469
"513110",56578.5251893939
"513200",126589.167692217
"516000",111216.281355485
"516100",69429.2456907467
"516110",58912.0646347067
"516120",77775.16666163
"516200",125414.67302737
"517000",80536.6224109653
"518000",106061.296192747
"518200",106061.296192747
"519000",142507.593686043
"519200",142507.593686043
"520000",88274.8888912602
"521000",118417.845456337
"521100",118417.845456337
"522000",76567.3610344203
"5220A1",75770.6354319991
"522200",79258.8830640047
"522290",77992.2980129552
"523000",133836.078781779
"524000",81941.560272133
"524100",87202.3812125887
"524114",82259.100075451
"524120",85604.3822117972
"524200",76947.4234966327
"524210",76987.672749583
"524290",76837.6093052936
"525000",93679.0891739197
"525100",79059.7339729612
"525900",101604.384761905
"530000",58604.6652281764
"531000",60533.248739971
"532000",50661.051688496
"5320A1",54701.2576728707
"532100",43699.2771552494
"533000",91483.8410466706
"533100",91483.8410466706
"540000",96922.3667462288
"541000",96922.3667462288
"541100",101734.462687657
"541200",82181.9459275334
"541300",90612.3235000695
"541330",97394.8372540234
"541380",72158.6579306201
"541400",73354.6212531111
"541500",111010.180844096
"541600",96057.6767953804
"541700",123451.615533702
"541710",125767.061674239
"541720",92848.5965687107
"541800",86993.9757206618
"541900",63622.646409669
"541920",47516.2490991564
"541940",54151.6475075276
"550000",99879.1665178008
"551000",99879.1665178008
"551100",99879.1665178008
"560000",49133.1465169782
"561000",48811.8747013881
"561100",73014.8049001416
"561200",51355.941240749
"561300",50944.2791988051
"561320",48064.2362427838
"561400",46503.5993779066
"561500",61242.6905480265
"561600",40857.2231085286
"561610",37176.5159943655
"561620",58987.5120499008
"561700",39668.4579573068
"561710",46150.5076719874
"561730",44144.5517638037
"561900",51240.0762986379
"562000",55197.244183207
"562100",51236.2656719098
"562200",59294.8852901484
"562900",57524.0409595146
"610000",63600.4806922616
"611000",63600.2224891145
"611100",58717.5236387877
"611200",73680.1394117006
"611300",76366.4023130979
"611400",79094.0567935319
"611500",65347.9904197913
"611600",49622.8960173469
"611700",69271.7096766844
"620000",63703.3468248155
"621000",73989.627728839
"621100",96033.7668429961
"621200",70516.2076898715
"621300",63448.6187899194
"621310",51518.4824719412
"621320",53542.7075952244
"621330",67608.231237083
"621340",68262.0551462693
"621390",65500.8679361252
"621400",77589.2889347357
"621420",57773.0106844156
"621500",69740.0683224313
"621600",46333.8419277221
"621900",53839.7949322186
"621910",46831.8604250289
"621990",61426.7210250437
"622000",77133.1140074767
"622100",77340.1768533936
"622200",62765.9762888369
"622300",80803.2844578083
"623000",43323.4897862438
"623100",47025.6399586406
"623200",40835.3688783252
"623210",36842.7277379171
"623220",47669.7218761895
"623300",39607.7808061971
"623900",41876.2976251726
"624000",38110.0318496661
"624100",38227.3407028401
"624120",34239.2584589697
"624200",48357.125507701
"624300",39993.8689053537
"624400",34813.745748999
"710000",47506.3905522697
"711000",73788.2073327404
"711100",65309.1585238418
"711110",56898.8612539879
"711200",85329.2862335091
"711300",58427.6932919565
"711400",101750.518933062
"711500",77433.7469056342
"712000",50370.8709681651
"712100",50370.8709681651
"713000",39771.6098233716
"713100",36778.4000613277
"713200",41154.4764246744
"713900",39976.5033606979
"713940",41345.9390810608
"720000",33688.4631604852
"721000",39715.5162363749
"721100",39721.7917094611
"721120",41156.1764453622
"721200",39714.2874152472
"721300",37879.6985339665
"722000",32762.2147442498
"722300",38597.8938421389
"722400",35444.777832842
"722500",32292.0031871903
"722511",34756.869916396
"810000",51288.5093478982
"811000",50016.3398685206
"811100",46907.558572961
"811110",50593.8608877714
"811120",53381.0771531918
"811190",34412.1648845151
"811200",59983.1034947531
"811300",60233.4519135291
"811400",46422.0089035931
"812000",40529.8779785458
"812100",40436.0140553457
"812200",47954.3722988421
"812300",37781.3891241328
"812900",39680.6812199001
"813000",64765.9810166376
"813100",54388.1795692987
"813200",85369.216355729
"813300",63756.9881284143
"813400",41119.4797850529
"813900",79479.5416108869
"813930",83141.9603541335
"990000",70590.8330448863
"999000",70590.8330448863
"999001",66354.8165640644
"999100",95770.0328624173
"999101",87201.0638622847
"999200",65068.6850215487
"999201",68704.7829225595
"999300",62999.6296492078
"999301",61811.2578606041
